doi	licenseURL	licenseQID	subjects
10.1098/rspb.2013.0409	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.1038/s41396-022-01314-8	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology, Evolution, Behavior and Systematics', 'Microbiology']
10.1007/s10530-022-02894-4	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1614/ws-d-11-00198.1	https://www.cambridge.org/core/terms		['Plant Science', 'Agronomy and Crop Science']
10.1139/z2012-072	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Animal Science and Zoology', 'Ecology, Evolution, Behavior and Systematics']
10.3390/w14172659	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Water Science and Technology', 'Aquatic Science', 'Geography, Planning and Development', 'Biochemistry']
10.3897/neobiota.75.86528	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1186/s12915-022-01388-y	https://creativecommons.org/licenses/by/4.0	Q20007257	['Cell Biology', 'Developmental Biology', 'Plant Science', 'General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology', 'Physiology', 'Ecology, Evolution, Behavior and Systematics', 'Structural Biology', 'Biotechnology']
10.1038/s41598-022-17937-y	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1139/b99-091	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Plant Science']
10.1139/b11-009	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1038/s41598-022-16860-6	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1017/s0031182010001344	https://www.cambridge.org/core/terms		['Infectious Diseases', 'Animal Science and Zoology', 'Parasitology']
10.1603/an10071	http://creativecommons.org/licenses/by-nc/3.0/	Q18810331	['Insect Science']
10.1007/s10530-022-02868-6	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1017/s000748530999054x	https://www.cambridge.org/core/terms		['Insect Science', 'Agronomy and Crop Science', 'General Medicine']
10.1139/z84-238	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Animal Science and Zoology', 'Ecology, Evolution, Behavior and Systematics']
10.1614/ipsm-09-001.1	https://www.cambridge.org/core/terms		['Plant Science']
10.1139/f09-088	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1038/npre.2009.3716.1	https://creativecommons.org/licenses/by/3.0/	Q14947546	['General Materials Science']
10.1098/rspb.2022.0504	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.1098/rstb.2008.0286	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology']
10.1098/rspb.2008.1861	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.1093/jpe/rtac069	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1139/z85-144	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Animal Science and Zoology', 'Ecology, Evolution, Behavior and Systematics']
10.1139/z08-127	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Animal Science and Zoology', 'Ecology, Evolution, Behavior and Systematics']
10.1371/journal.pone.0269384	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Multidisciplinary']
10.1139/z78-338	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Animal Science and Zoology', 'Ecology, Evolution, Behavior and Systematics']
10.3389/fmars.2022.915841	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ocean Engineering', 'Water Science and Technology', 'Aquatic Science', 'Global and Planetary Change', 'Oceanography']
10.1139/f07-100	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3389/fpls.2022.909429	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science']
10.1007/s10750-022-04902-z	https://creativecommons.org/licenses/by/4.0	Q20007257	['Aquatic Science']
10.1038/s41598-022-12373-4	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1093/icb/icac044	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Plant Science', 'Animal Science and Zoology']
10.3389/fenvs.2022.687723	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Environmental Science']
10.1614/ws-05-163r1.1	https://www.cambridge.org/core/terms		['Plant Science', 'Agronomy and Crop Science']
10.1614/ws-04-188r2.1	https://www.cambridge.org/core/terms		['Plant Science', 'Agronomy and Crop Science']
10.1098/rspb.2005.3283	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.1079/ssr2005214	https://www.cambridge.org/core/terms		['Plant Science']
10.1093/jcbiol/ruac023	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Aquatic Science']
10.3390/plants11070969	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1590/s2179-975x2821	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Water Science and Technology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3354/meps14044	https://www.int-res.com/journals/terms-of-use/		['Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s10530-022-02762-1	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3390/plants12051180	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3390/microorganisms10030630	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Virology', 'Microbiology (medical)', 'Microbiology']
10.1017/s0031182002001506	https://www.cambridge.org/core/terms		['Infectious Diseases', 'Animal Science and Zoology', 'Parasitology']
10.1093/biosci/biac012	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences']
10.1139/f02-099	http://www.nrcresearchpress.com/page/about/CorporateTextAndDataMining		['Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3389/fevo.2022.840105	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1038/s41598-022-06918-w	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.3389/fpls.2022.801750	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science']
10.1038/s41598-022-05484-5	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1093/jcbiol/ruab084	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Aquatic Science']
10.3389/fmars.2021.790930	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ocean Engineering', 'Water Science and Technology', 'Aquatic Science', 'Global and Planetary Change', 'Oceanography']
10.3389/fmars.2021.800745	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ocean Engineering', 'Water Science and Technology', 'Aquatic Science', 'Global and Planetary Change', 'Oceanography']
10.1073/pnas.2116211118	https://creativecommons.org/licenses/by-nc-nd/4.0/	Q24082749	['Multidisciplinary']
10.1007/s10750-021-04761-0	https://creativecommons.org/licenses/by/4.0	Q20007257	['Aquatic Science']
10.1093/ee/nvab136	https://creativecommons.org/licenses/by-nc/4.0/	Q34179348	['Insect Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3390/d13110553	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Nature and Landscape Conservation', 'Agricultural and Biological Sciences (miscellaneous)', 'Ecological Modeling', 'Ecology']
10.3389/fvets.2021.740617	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Veterinary']
10.3897/neobiota.69.67995	https://creativecommons.org/share-your-work/public-domain/cc0/		['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3390/biology10111102	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology']
10.1007/s10530-023-03050-2	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s10530-021-02630-4	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1128/spectrum.00389-21	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Infectious Diseases', 'Cell Biology', 'Microbiology (medical)', 'Genetics', 'General Immunology and Microbiology', 'Ecology', 'Physiology']
10.3390/biology10090821	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology']
10.3389/fmicb.2021.653998	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Microbiology (medical)', 'Microbiology']
10.3390/plants10081574	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s42995-021-00109-8	https://creativecommons.org/licenses/by/4.0	Q20007257	['Aquatic Science', 'Ecology, Evolution, Behavior and Systematics', 'Oceanography', 'Biotechnology']
10.1093/mollus/eyab024	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Animal Science and Zoology', 'Aquatic Science']
10.1007/s10530-021-02585-6	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3354/dao03722	https://www.int-res.com/journals/terms-of-use/		['Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1093/jee/toab128	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Insect Science', 'Ecology', 'General Medicine']
10.3389/fmars.2021.675807	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ocean Engineering', 'Water Science and Technology', 'Aquatic Science', 'Global and Planetary Change', 'Oceanography']
10.1073/pnas.2021173118	https://www.pnas.org/site/aboutpnas/licenses.xhtml		['Multidisciplinary']
10.3897/neobiota.65.63179	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.19182/remvt.9513	http://creativecommons.org/licenses/by-nc-sa/4.0/	Q42553662	['General Medicine']
10.3897/pls2021581/02	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics', 'Forestry']
10.3389/fpls.2021.638796	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science']
10.7717/peerj.11245	https://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine', 'General Neuroscience']
10.1098/rstb.2020.0117	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology']
10.1038/s41598-021-87806-7	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.2478/cjf-2021-0004	http://creativecommons.org/licenses/by-nc-nd/4.0	Q24082749	['Management, Monitoring, Policy and Law', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3389/fmars.2021.661002	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ocean Engineering', 'Water Science and Technology', 'Aquatic Science', 'Global and Planetary Change', 'Oceanography']
10.1093/aobpla/plab014	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Plant Science']
10.3897/neobiota.64.62939	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1093/gbe/evab063	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Genetics', 'Ecology, Evolution, Behavior and Systematics']
10.1371/journal.pone.0248480	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Multidisciplinary']
10.3389/fevo.2021.624245	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1098/rspb.2020.2622	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.3389/fevo.2021.625587	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3390/d13030109	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Nature and Landscape Conservation', 'Agricultural and Biological Sciences (miscellaneous)', 'Ecological Modeling', 'Ecology']
10.3389/fevo.2021.581247	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1371/journal.pone.0246685	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Multidisciplinary']
10.1038/s41598-021-82464-1	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.3390/w13030387	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Water Science and Technology', 'Aquatic Science', 'Geography, Planning and Development', 'Biochemistry']
10.3389/fevo.2020.619861	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3389/fevo.2020.577635	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1093/jee/toaa313	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Insect Science', 'Ecology', 'General Medicine']
10.1038/s42003-023-04620-9	https://creativecommons.org/licenses/by/4.0	Q20007257	['General Agricultural and Biological Sciences', 'General Biochemistry, Genetics and Molecular Biology', 'Medicine (miscellaneous)']
10.1038/s41598-020-78427-7	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1007/s10530-020-02426-y	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.3389/fevo.2020.595214	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1093/jpe/rtaa088	http://creativecommons.org/licenses/by-nc/4.0/	Q34179348	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1093/jpe/rtaa085	http://creativecommons.org/licenses/by-nc/4.0/	Q34179348	['Plant Science', 'Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1128/aem.02233-20	https://journals.asm.org/non-commercial-tdm-license		['Ecology', 'Applied Microbiology and Biotechnology', 'Food Science', 'Biotechnology']
10.1038/s41598-020-75060-2	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.3897/neobiota.62.55729	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s10530-020-02348-9	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s10530-020-02358-7	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology', 'Ecology, Evolution, Behavior and Systematics']
10.1098/rsbl.2020.0354	http://creativecommons.org/licenses/by/4.0/	Q20007257	['General Agricultural and Biological Sciences', 'Agricultural and Biological Sciences (miscellaneous)']
10.1186/s12870-020-02608-9	https://creativecommons.org/licenses/by/4.0	Q20007257	['Plant Science']
10.1186/s10152-020-00541-w	https://creativecommons.org/licenses/by/4.0	Q20007257	['Aquatic Science', 'Oceanography']
10.3897/neobiota.59.51906	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.1007/s10750-020-04333-8	https://creativecommons.org/licenses/by/4.0	Q20007257	['Aquatic Science']
10.1007/s00442-020-04711-y	https://creativecommons.org/licenses/by/4.0	Q20007257	['Ecology, Evolution, Behavior and Systematics']
10.1093/icb/icaa107	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Plant Science', 'Animal Science and Zoology']
10.3390/toxins12070447	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Health, Toxicology and Mutagenesis', 'Toxicology']
10.1007/s10265-020-01212-0	https://creativecommons.org/licenses/by/4.0	Q20007257	['Plant Science']
10.3897/neobiota.58.51655	http://creativecommons.org/licenses/by/4.0/	Q20007257	['Insect Science', 'Plant Science', 'Ecological Modeling', 'Animal Science and Zoology', 'Ecology', 'Aquatic Science', 'Ecology, Evolution, Behavior and Systematics']
10.3390/d12070263	https://creativecommons.org/licenses/by/4.0/	Q20007257	['Nature and Landscape Conservation', 'Agricultural and Biological Sciences (miscellaneous)', 'Ecological Modeling', 'Ecology']
10.1093/aob/mcaa110	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Plant Science']
10.1038/s41598-020-66385-z	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1038/s41598-020-64232-9	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1093/aob/mcaa067	https://academic.oup.com/journals/pages/open_access/funder_policies/chorus/standard_publication_model		['Plant Science']
10.1038/s41598-020-63429-2	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
10.1093/molbev/msaa098	http://creativecommons.org/licenses/by-nc/4.0/	Q34179348	['Genetics', 'Molecular Biology', 'Ecology, Evolution, Behavior and Systematics']
10.1098/rspb.2019.2312	https://royalsociety.org/journals/ethics-policies/data-sharing-mining/		['General Agricultural and Biological Sciences', 'General Environmental Science', 'General Immunology and Microbiology', 'General Biochemistry, Genetics and Molecular Biology', 'General Medicine']
10.1038/s41598-020-60236-7	https://creativecommons.org/licenses/by/4.0	Q20007257	['Multidisciplinary']
