Q59305720	P1476	"High-molecular-weight esters in α-pinene ozonolysis secondary organic aerosol: structural characterization and mechanistic proposal for their formation from highly oxygenated molecules"	qal6833	"High-molecular-weight esters in <i>α</i>-pinene ozonolysis secondary organic aerosol: structural characterization and mechanistic proposal for their formation from highly oxygenated molecules"
Q59318857	P1476	"The Correlation of IFN γ to the Preferential Isolation of Influenza Type B over Type A Viruses in Madin Darby Canine Kidney Cells"	qal6833	"The Correlation of IFN <i>γ</i> to the Preferential Isolation of Influenza Type B over Type A Viruses in Madin Darby Canine Kidney Cells"
Q59309265	P1476	"Wavelength and NOx dependent complex refractive index of SOAs generated from the photooxidation of toluene"	qal6833	"Wavelength and NO<sub>x</sub> dependent complex refractive index of SOAs generated from the photooxidation of toluene"
Q59384657	P1476	"Assimilation of OMI NO2 retrievals into the limited-area chemistry-transport model DEHM (V2009.0) with a 3-D OI algorithm"	qal6833	"Assimilation of OMI NO<sub>2</sub> retrievals into the limited-area chemistry-transport model DEHM (V2009.0) with a 3-D OI algorithm"
Q59340844	P1476	"Comparison of methods for the determination of NO-O3-NO2 fluxes and chemical interactions over a bare soil"	qal6833	"Comparison of methods for the determination of NO-O<sub>3</sub>-NO<sub>2</sub> fluxes and chemical interactions over a bare soil"
Q59340830	P1476	"Formation of secondary aerosols from gasoline vehicle exhaust when mixing with SO2"	qal6833	"Formation of secondary aerosols from gasoline vehicle exhaust when mixing with SO<sub>2</sub>"
Q59770206	P1476	"Combining two complementary micrometeorological methods to measure CH4 and N2O fluxes over pasture"	qal6833	"Combining two complementary micrometeorological methods to measure CH<sub>4</sub> and N<sub>2</sub>O fluxes over pasture"
Q59781922	P1476	"Ultraviolet absorption cross sections of carbonyl sulfide isotopologues OC32S, OC33S, OC34S and O13CS: isotopic fractionation in photolysis and atmospheric im"	qal6833	"Ultraviolet absorption cross sections of carbonyl sulfide isotopologues OC<sup>32</sup>S, OC<sup>33</sup>S, OC<sup>34</sup>S and O<sup>13</sup>CS: isotopic fractionation in photolysis and atmospheric im"
Q59838356	P1476	"Arctic Ocean CO2 uptake: an improved multi-year estimate of the air–sea CO2 flux incorporating chlorophyll-a concentrations"	qal6833	"Arctic Ocean CO<sub>2</sub> uptake: an improved multi-year estimate of the air–sea CO<sub>2</sub> flux incorporating chlorophyll-a concentrations"
Q59839718	P1476	"The detection of nocturnal N2O5 as HNO3 by alkali- and aqueous-denuder techniques"	qal6833	"The detection of nocturnal N<sub>2</sub>O<sub>5</sub> as HNO<sub>3</sub> by alkali- and aqueous-denuder techniques"
Q59911753	P1476	"Error characterization of CO2 vertical mixing in the atmospheric transport model WRF-VPRM"	qal6833	"Error characterization of CO<sub>2</sub> vertical mixing in the atmospheric transport model WRF-VPRM"
Q59911771	P1476	"The CO2 release and Oxygen uptake from Fossil Fuel Emission Estimate (COFFEE) dataset: effects from varying oxidative ratios"	qal6833	"The CO<sub>2</sub> release and Oxygen uptake from Fossil Fuel Emission Estimate (COFFEE) dataset: effects from varying oxidative ratios"
Q60011926	P1476	"Aerosol hygroscopicity and cloud condensation nuclei activity during the AC3Exp campaign: implications for cloud condensation nuclei parameterization"	qal6833	"Aerosol hygroscopicity and cloud condensation nuclei activity during the AC<sup>3</sup>Exp campaign: implications for cloud condensation nuclei parameterization"
Q60023789	P1476	"Carbon balance of South Asia constrained by passenger aircraft CO2 measurements"	qal6833	"Carbon balance of South Asia constrained by passenger aircraft CO<sub>2</sub> measurements"
Q60015148	P1476	"Evaluation of version 3.0B of the BEHR OMI NO2 product"	qal6833	"Evaluation of version 3.0B of the BEHR OMI NO<sub>2</sub> product"
Q60015284	P1476	"On the export of reactive nitrogen from Asia: NOx partitioning and effects on ozone"	qal6833	"On the export of reactive nitrogen from Asia: NO<sub>x</sub> partitioning and effects on ozone"
Q60015253	P1476	"Space-based observations of fire NOx emission coefficients: a global biome-scale comparison"	qal6833	"Space-based observations of fire NO<sub>x</sub> emission coefficients: a global biome-scale comparison"
Q60015154	P1476	"The Berkeley High Resolution Tropospheric NO2 Product"	qal6833	"The Berkeley High Resolution Tropospheric NO<sub>2</sub> Product"
Q60023774	P1476	"The Impact of Transport Model Differences on CO2 Surface Flux Estimates from OCO-2 Retrievals of Column Average CO2"	qal6833	"The Impact of Transport Model Differences on CO<sub>2</sub> Surface Flux Estimates from OCO-2 Retrievals of Column Average CO<sub>2</sub>"
Q60122278	P1476	"Experimental and model assessment of PM2.5 and BC emissions and concentrations in a Brazilian city – the Curitiba case study"	qal6833	"Experimental and model assessment of PM<sub>2.5</sub> and BC emissions and concentrations in a Brazilian city – the Curitiba case study"
Q60172170	P1476	"Real-time measurements of gas-phase organic acids using SF6− chemical ionization mass spectrometry"	qal6833	"Real-time measurements of gas-phase organic acids using SF<sub>6</sub><sup>−</sup> chemical ionization mass spectrometry"
Q60170360	P1476	"The role of vegetation in the CO2 flux from a tropical urban neighbourhood"	qal6833	"The role of vegetation in the CO<sub>2</sub> flux from a tropical urban neighbourhood"
Q60356370	P1476	"Plant-mediated CH4 transport and contribution of photosynthates to methanogenesis at a boreal mire: a 14C pulse-labeling study"	qal6833	"Plant-mediated CH<sub>4</sub> transport and contribution of photosynthates to methanogenesis at a boreal mire: a <sup>14</sup>C pulse-labeling study"
Q60514072	P1476	"Why so many flowers? A preliminary assessment of mixed pollination strategy enhancing sexual reproduction of the invasive Acacia longifolia in Portugal"	qal6833	"Why so many flowers? A preliminary assessment of mixed pollination strategy enhancing sexual reproduction of the invasive <i>Acacia longifolia</i> in Portugal"
Q60711267	P1476	"Improving algorithms and uncertainty estimates for satellite NO2 retrievals: Results from the Quality Assurance for Essential Climate Variables (QA4ECV) project"	qal6833	"Improving algorithms and uncertainty estimates for satellite NO<sub>2</sub> retrievals: Results from the Quality Assurance for Essential Climate Variables (QA4ECV) project"
Q61013745	P1476	"Primary and secondary biomass burning aerosols determined by proton nuclear magnetic resonance (1H-NMR) spectroscopy during the 2008 EUCAARI campaign in the Po Valley (Italy)"	qal6833	"Primary and secondary biomass burning aerosols determined by proton nuclear magnetic resonance (<sup>1</sup>H-NMR) spectroscopy during the 2008 EUCAARI campaign in the Po Valley (Italy)"
Q61656121	P1476	"CO, NOx and 13CO2 as tracers for fossil fuel CO2: results from a pilot study in Paris during winter 2010"	qal6833	"CO, NO<sub>x</sub> and <sup>13</sup>CO<sub>2</sub> as tracers for fossil fuel CO<sub>2</sub>: results from a pilot study in Paris during winter 2010"
Q61658510	P1476	"Diagnosing the transition layer at extratropical latitudes using MLS O3 and MOPITT CO analyses"	qal6833	"Diagnosing the transition layer at extratropical latitudes using MLS O<sub>3</sub> and MOPITT CO analyses"
Q61657397	P1476	"Global distributions of C2H6, C2H2, HCN, and PAN retrieved from MIPAS reduced spectral resolution measurements"	qal6833	"Global distributions of C<sub>2</sub>H<sub>6</sub>, C<sub>2</sub>H<sub>2</sub>, HCN, and PAN retrieved from MIPAS reduced spectral resolution measurements"
Q61658445	P1476	"Investigation of CO, C2H6 and aerosols in a boreal fire plume over eastern Canada during BORTAS 2011 using ground- and satellite-based observations and model simulations"	qal6833	"Investigation of CO, C<sub>2</sub>H<sub>6</sub> and aerosols in a boreal fire plume over eastern Canada during BORTAS 2011 using ground- and satellite-based observations and model simulations"
Q61939873	P1476	"Impact of diurnal temperature fluctuations on larval settlement and growth of the reef coral Pocillopora damicornis"	qal6833	"Impact of diurnal temperature fluctuations on larval settlement and growth of the reef coral <i>Pocillopora damicornis</i>"
Q61939875	P1476	"Impact of diurnal temperature fluctuations on larval settlement and growth of the reef coral Pocillopora damicornis"	qal6833	"Impact of diurnal temperature fluctuations on larval settlement and growth of the reef coral <i>Pocillopora damicornis</i>"
Q62573691	P1476	"Proteomic Differences between Azole-Susceptible and -Resistant Aspergillus fumigatus Strains"	qal6833	"Proteomic Differences between Azole-Susceptible and -Resistant <i>Aspergillus fumigatus</i> Strains"
Q62520631	P1476	"Urban population exposure to NOx emissions from local shipping in three Baltic Sea harbour cities – a generic approach"	qal6833	"Urban population exposure to NO<sub>x</sub> emissions from local shipping in three Baltic Sea harbour cities – a generic approach"
Q63435964	P1476	"Revisiting chlorophyll extraction methods in biological soil crusts – methodology for determination of chlorophyll a and chlorophyll a + b as compared to previous methods"	qal6833	"Revisiting chlorophyll extraction methods in biological soil crusts – methodology for determination of chlorophyll <i>a</i> and chlorophyll <i>a</i> + <i>b</i> as compared to previous methods"
Q63488656	P1476	"Insights from year-long measurements of air–water CH4 and CO2 exchange in a coastal environment"	qal6833	"Insights from year-long measurements of air–water CH<sub>4</sub> and CO<sub>2</sub> exchange in a coastal environment"
Q63849732	P1476	"Effect of increased temperature on carbon and nitrogen uptake of two intertidal foraminifera (Ammonia tepida and Haynesina germanica)"	qal6833	"Effect of increased temperature on carbon and nitrogen uptake of two intertidal foraminifera (<i>Ammonia tepida</i> and <i>Haynesina germanica</i>)"
Q63971682	P1476	"Salinity changes in the Agulhas leakage area recorded by stable hydrogen isotopes of C37 alkenones during Termination I and II"	qal6833	"Salinity changes in the Agulhas leakage area recorded by stable hydrogen isotopes of C<sub>37</sub> alkenones during Termination I and II"
Q64025175	P1476	"Sensitivity of a leaf gas-exchange model for estimating paleoatmospheric CO2 concentration"	qal6833	"Sensitivity of a leaf gas-exchange model for estimating paleoatmospheric CO<sub>2</sub> concentration"
Q64391133	P1476	"divand-1.0: n-dimensional variational data analysis for ocean observations"	qal6833	"divand-1.0: <i>n</i>-dimensional variational data analysis for ocean observations"
Q67214013	P1476	"Pollen of Bauhinia L. and Phanera Lour. (Leguminosae-Caesalpinioideae) from the Brazilian Caatinga"	qal6833	"Pollen of <i>Bauhinia</i> L. and <i>Phanera</i> Lour. (Leguminosae-Caesalpinioideae) from the Brazilian Caatinga"
Q67208396	P1476	"The effect of northern forest expansion on evapotranspiration overrides that of a possible physiological water saving response to rising CO2: Interpretations of movement in Budyko Space"	qal6833	"The effect of northern forest expansion on evapotranspiration overrides that of a possible physiological water saving response to rising CO<sub>2</sub>: Interpretations of movement in Budyko Space"
Q28319533	P1476	"Effect of Long-Term Isolation of the Rat on in vitro Biosynthesis of Gonadal Steroids from Dehydroepiandrosterone"	qal6833	"Effect of Long-Term Isolation of the Rat on <i>in vitro </i>Biosynthesis of Gonadal Steroids from Dehydroepiandrosterone"
Q28303966	P1476	"Influence on Blood Pressure of Renal Isografts between Spontaneously Hypertensive and Normotensive Rats, Utilizing the F1 Hybrids"	qal6833	"Influence on Blood Pressure of Renal Isografts between Spontaneously Hypertensive and Normotensive Rats, Utilizing the F<sub>1</sub> Hybrids"
Q39292201	P1476	"Pharmacokinetic Differences between Single and Multiple Oral Dosing with the Guidance for β-Adrenoceptor Blockade Assessment"	qal6833	"Pharmacokinetic Differences between Single and Multiple Oral Dosing with the Guidance for <i>β</i>-Adrenoceptor Blockade Assessment"
Q39331636	P1476	"Effect of Infection with Trichinella spiralis and BCG on Thymic Histology"	qal6833	"Effect of Infection with <i>Trichinella spiralis</i> and BCG on Thymic Histology"
Q39633598	P1476	"Bone Growth aud Development of Secondary Ossification Centers of Extremities in the Cynomolgus Monkey (Macaca fascicularis)"	qal6833	"Bone Growth aud Development of Secondary Ossification Centers of Extremities in the Cynomolgus Monkey (<I>Macaca fascicularis</I>)"
Q39782242	P1476	"Effects of Tetrahydropapaveroline on Dopamine and 5-Hydroxytryptamine Metabolism in Rat Brain in vivo"	qal6833	"Effects of Tetrahydropapaveroline on Dopamine and 5-Hydroxytryptamine Metabolism in Rat Brain <i>in vivo</i>"
